Fecha_creación;Id;Texto;Fuente;Truncado;Respuesta_al_tweet;Respuesta_al_usuario_id;Respuesta_al_usuario_nombre;geo;coordenadas;lugar;contribucion;lenguaje;retweeteado
2023-03-28 22:03:19+00:00;1640836995558539264;RT @polloswaglord: i cry every time https://t.co/9TPWxKqZq9;Twitter Web App;False;;;;;;;;en;False
2023-03-28 21:59:25+00:00;1640836013634322432;RT @popkoni: I LOVE TEARS OF THE KINGDOM https://t.co/MEFogzh9Zt;Twitter for Android;False;;;;;;;;en;False
2023-03-28 21:14:56+00:00;1640824817342349315;RT @BitchAssBowie: https://t.co/OUe8kwL0i3;Twitter for Android;False;;;;;;;;und;False
2023-03-28 21:10:00+00:00;1640823575254020096;RT @azsan18: Couple goals;Twitter for Android;False;;;;;;;;en;False
2023-03-28 20:44:45+00:00;1640817221953007616;@siebaa__ @DiianaLadron Has entendido algo de lo que he dicho? Xd;Twitter Web App;False;1640817155557015552;2791557555;FranchoStaphPlz;;;;;es;False
2023-03-28 20:44:29+00:00;1640817155557015552;@siebaa__ @DiianaLadron Que?;Twitter Web App;False;1640813251154923521;1357309274;siebaa__;;;;;und;False
2023-03-28 18:05:40+00:00;1640777186817744898;RT @JustinWhang: Why’d they crush his balls https://t.co/51VZNW3VTr;Twitter Web App;False;;;;;;;;en;False
2023-03-28 17:55:42+00:00;1640774680800817158;RT @capuchaspuestas: marca distancia larga y aprovecha la inercia del nota hacia alante  para golpear al mentón mientras pivota fuera de su…;Twitter for Android;False;;;;;;;;es;False
2023-03-28 17:55:31+00:00;1640774634269188105;RT @plasticbeachboy: SCP - 8563 https://t.co/mWJZQOGsFs;Twitter for Android;False;;;;;;;;und;False
2023-03-28 16:56:09+00:00;1640759692531040281;RT @KenkenIsTaken: https://t.co/ylW3YQ0LFa;Twitter for Android;False;;;;;;;;und;False
2023-03-28 16:56:05+00:00;1640759675439251463;RT @tipodincognit: gays 🤝 senyores majors;Twitter for Android;False;;;;;;;;ca;False
2023-03-28 16:55:28+00:00;1640759523672555525;RT @ShitpostGate: https://t.co/Qn1tiMrCj6;Twitter for Android;False;;;;;;;;und;False
2023-03-28 16:33:04+00:00;1640753883910733842;@DiianaLadron en su casa casi la mitad de su sueldo, y así no se va a poder ir de ahí nunca, no se puede salir de una casa así;Twitter for Android;False;1640753761395044353;2791557555;FranchoStaphPlz;;;;;es;False
2023-03-28 16:32:35+00:00;1640753761395044353;@DiianaLadron No entiendes de lo que está hablando, no es que necesiten dinero tus padres es que te lo exigen por v… https://t.co/NQvUt7atIY;Twitter for Android;True;1640695377597800449;472274541;DiianaLadron;;;;;es;False
2023-03-28 16:25:04+00:00;1640751873039687680;RT @_Baby_Bunbun_: No entiendo a la gente que le molesta el pasado sexual de su pareja (incluyo a mi ex) tipo, si está contigo le gusta hac…;Twitter for Android;False;;;;;;;;es;False
2023-03-28 16:24:48+00:00;1640751806165798914;RT @Memakker: https://t.co/883HguTmmh;Twitter for Android;False;;;;;;;;und;False
2023-03-28 16:24:06+00:00;1640751628654370816;RT @PhilJamesson: weird https://t.co/Sat7Q6FkYE;Twitter for Android;False;;;;;;;;en;False
2023-03-28 15:49:52+00:00;1640743013012979714;RT @Memakker: https://t.co/XDx3uy9YqG;Twitter for Android;False;;;;;;;;und;False
2023-03-28 15:48:50+00:00;1640742755075760131;RT @WholesomeMeme: https://t.co/VmeS4GrK8b;Twitter for Android;False;;;;;;;;und;False
