Id;Dia;UserId;Texto;Puntuacion;Animo
0;2023-03-28;franchostaphplz;RT @polloswaglord: i cry every time https://t.co/9TPWxKqZq9;-0.4767;Negative
1;2023-03-28;franchostaphplz;RT @popkoni: I LOVE TEARS OF THE KINGDOM https://t.co/MEFogzh9Zt;0.5106;Positive
2;2023-03-28;franchostaphplz;RT @BitchAssBowie: https://t.co/OUe8kwL0i3;0.0;Neutral
3;2023-03-28;franchostaphplz;RT @azsan18: Couple goals;0.0;Neutral
4;2023-03-28;franchostaphplz;@siebaa__ @DiianaLadron Has entendido algo de lo que he dicho? Xd;0.5859;Positive
5;2023-03-28;franchostaphplz;@siebaa__ @DiianaLadron Que?;0.0;Neutral
6;2023-03-28;franchostaphplz;RT @JustinWhang: Why’d they crush his balls https://t.co/51VZNW3VTr;-0.1531;Negative
7;2023-03-28;franchostaphplz;RT @capuchaspuestas: marca distancia larga y aprovecha la inercia del nota hacia alante  para golpear al mentón mientras pivota fuera de su…;0.0;Neutral
8;2023-03-28;franchostaphplz;RT @plasticbeachboy: SCP - 8563 https://t.co/mWJZQOGsFs;0.0;Neutral
9;2023-03-28;franchostaphplz;RT @KenkenIsTaken: https://t.co/ylW3YQ0LFa;0.0;Neutral
10;2023-03-28;franchostaphplz;RT @tipodincognit: gays 🤝 senyores majors;0.0;Neutral
11;2023-03-28;franchostaphplz;RT @ShitpostGate: https://t.co/Qn1tiMrCj6;0.0;Neutral
12;2023-03-28;franchostaphplz;@DiianaLadron en su casa casi la mitad de su sueldo, y así no se va a poder ir de ahí nunca, no se puede salir de una casa así;-0.5267;Negative
13;2023-03-28;franchostaphplz;@DiianaLadron No entiendes de lo que está hablando, no es que necesiten dinero tus padres es que te lo exigen por v… https://t.co/NQvUt7atIY;-0.5267;Negative
14;2023-03-28;franchostaphplz;RT @_Baby_Bunbun_: No entiendo a la gente que le molesta el pasado sexual de su pareja (incluyo a mi ex) tipo, si está contigo le gusta hac…;-0.296;Negative
15;2023-03-28;franchostaphplz;RT @Memakker: https://t.co/883HguTmmh;0.0;Neutral
16;2023-03-28;franchostaphplz;RT @PhilJamesson: weird https://t.co/Sat7Q6FkYE;-0.1779;Negative
17;2023-03-28;franchostaphplz;RT @Memakker: https://t.co/XDx3uy9YqG;0.0;Neutral
18;2023-03-28;franchostaphplz;RT @WholesomeMeme: https://t.co/VmeS4GrK8b;0.0;Neutral
19;2023-03-28;franchostaphplz;RT @jojorium: a ver q yo me entere decíais q la gente gorda debería promover hábitos saludables, pero si lo hacen también os quejáis ??? no…;0.0;Neutral
20;2023-03-28;franchostaphplz;RT @UberDanger: I'm way too sensitive for Twitter man 😭😭😭 a couple people called me irrelevant and it's way too true I wasn't ready to hear…;-0.8229;Negative
21;2023-03-28;franchostaphplz;RT @morciIla: Las aceitunas son las chuches de la naturaleza;0.0;Neutral
22;2023-03-28;franchostaphplz;@carcellerW tuister;0.0;Neutral
23;2023-03-28;franchostaphplz;"RT @kansaita_: la actitud de la chica es de ser gilipollas pero que tu vayas a otro tio a decirle ""controlala mejor"" como si fuese un perro…";0.0;Neutral
24;2023-03-28;franchostaphplz;RT @OrdinaryGamers: bro why was he looking at it for so long tho;0.0;Neutral
25;2023-03-28;franchostaphplz;RT @ask_aubry: The fact that none of the dudes in the comments fail to realize is that being lonely is still a major step above than being…;-0.7184;Negative
26;2023-03-28;franchostaphplz;@carcellerW multilistbot;0.0;Neutral
27;2023-03-28;franchostaphplz;RT @carcellerW: Y no vengáis a hablarle de pan al panadero que ya se que hay otras formas de hacer bots de Twitter, que este pavo es subnor…;-0.296;Negative
28;2023-03-28;franchostaphplz;RT @carcellerW: Este hombre dice que ya no van a salir cuentas no verificadas para acabar con los bots, sin embargo la API de Twitter hasta…;-0.7906;Negative
29;2023-03-28;franchostaphplz;RT @TBeetleboy: Ojalá ser cayetano para tener la estabilidad mental y social que esta gente maneja, todo les pasa por encima, no estan chro…;-0.296;Negative
30;2023-03-28;franchostaphplz;@carcellerW How tw esta rebelde;0.0;Neutral
31;2023-03-28;franchostaphplz;RT @carcellerW: @FranchoStaphPlz Que cojones nano;0.0;Neutral
32;2023-03-28;franchostaphplz;RT @pablomurrrr: a dos tweets de que los petardos de twitter macarrones hagan un juicio rápido y le quiten la custodia a Piqué;0.0;Neutral
33;2023-03-28;franchostaphplz;El día que toques una teta lo vas a flipar https://t.co/cCmMez7OQH;0.0;Neutral
34;2023-03-28;franchostaphplz;RT @DrippySoap: algún día os postraréis ante las puertas del Reino de los Cielos y San Pedro os pedirá explicaciones por tweets como estos;0.0;Neutral
35;2023-03-28;franchostaphplz;RT @diaphonous_doll: i keep watching this i cant deal with her backdashing;0.0;Neutral
36;2023-03-28;franchostaphplz;"RT @selpideeeeeeeee: ""mira cómo esta tecnología roba toda la parte humana de (disciplina artística cuya finalidad original era establecer v…";0.3182;Positive
37;2023-03-28;franchostaphplz;RT @Jargon_Scott: I hope somebody gets this one https://t.co/lna4MNdoDm;0.4404;Positive
38;2023-03-28;franchostaphplz;RT @azsan18: Anyways no es un poco irónico que yo saliese en un reportaje de la sexta sobre el día de la felicidad??? I mean miradme https:…;-0.4098;Negative
39;2023-03-27;franchostaphplz;RT @p3rr0t0rtug4: ¿Sabías que...? Un grupo de surgeones ha conseguido hacer la primera surgería exitosa en un grapo https://t.co/LYA6NjCg2Z;0.34;Positive
40;2023-03-27;franchostaphplz;https://t.co/CiYUCxsvh6 https://t.co/ZxtCPvBCaI;0.0;Neutral
41;2023-03-27;franchostaphplz;Me https://t.co/MB73qp36dV;0.0;Neutral
42;2023-03-27;franchostaphplz;RT @stinkykatie: https://t.co/fZmx1C69hK;0.0;Neutral
43;2023-03-27;franchostaphplz;RT @NLGroovy: https://t.co/hzqte4U2pl;0.0;Neutral
44;2023-03-27;franchostaphplz;@RyuujiEVA01 Fran guapo me meo;0.0;Neutral
45;2023-03-27;franchostaphplz;@Juanitoalvareez Si tío, esque hago remo y parezco popeye;0.296;Positive
46;2023-03-27;franchostaphplz;RT @Juanitoalvareez: @FranchoStaphPlz Te van a cambiar la vida jajajaha;0.0;Neutral
47;2023-03-27;franchostaphplz;RT @RyuujiEVA01: @FranchoStaphPlz El pive: Estos 50 euros son tuyos??  Yo en el avión de camino a Puerto Rico: https://t.co/diFCnfklEn;0.0;Neutral
